95,rna.EB14,"Edwin, son of Harold, grandson of Franklin",27,9,2.186938775510224,41158.0
96,rna.EB13,"Edwin, son of Megan, grandson of Emily",24,10,2.146938775510225,41660.0
97,rna.EB34,"Tamsin, son of Andrew, grandson of Rebecca",30,8,2.223673469387775,40845.0
98,rna.EB10,"Gerald, son of Katherine, grandson of Victor",34,9,2.2195918367347143,41128.0
99,rna.EB38,"Arthur, son of Lucille, grandson of Mathew",21,8,2.164897959183693,40122.0
100,rna.EB37,"Natasha, son of Mary, grandson of Edward",22,8,2.231020408163286,39600.0
101,rna.EB43,"Gregory, son of Augustine, grandson of Alexandra",29,7,2.328163265306144,39111.0
102,rna.EB24,"Charles, son of Paul, grandson of Louis",22,6,2.2579591836734907,39407.0
103,rna.EB9,"Maria, son of Dominic, grandson of Jeremy",30,7,2.065306122448998,38771.0
104,rna.EB25,"Virginia, son of Violet, grandson of Matthew",26,6,2.0808163265306323,38631.0
105,rna.EB26,"Renee, son of Theodore, grandson of Janice",30,9,2.06204081632655,40611.0
106,rna.EB9,"Thomas, son of Louis, grandson of Jeremy",20,9,2.10204081632655,41098.0
107,rna.EB10,"Rebecca, son of Rodney, grandson of Tamsin",26,9,2.042448979591856,42265.0
108,rna.EB41,"Edwin, son of Sharon, grandson of Andrew",24,8,2.0775510204081824,41200.0
109,rna.EB32,"Elaine, son of Joseph, grandson of Hilary",25,9,2.0489795918367535,42860.0
110,rna.EB8,"Miranda, son of Elaine, grandson of Joseph",28,9,2.154285714285735,43319.0
111,rna.EB33,"Richard, son of Valerie, grandson of Sharon",30,11,2.194285714285735,43478.0
112,rna.EB43,"Terence, son of Richard, grandson of Valerie",24,9,2.133877551020428,40172.0
113,rna.EB38,"Bartholomew, son of Robert, grandson of Gertrude",26,10,2.1722448979592044,42496.0
114,rna.EB30,"Garfield, son of Dominick, grandson of Jason",24,10,2.122448979591857,42619.0
115,rna.EB10,"Susan, son of Edmund, grandson of Robert",28,10,2.1518367346938976,44664.0
116,rna.EB27,"Veronica, son of Mathew, grandson of Edmund",26,8,2.213061224489817,40603.0
117,rna.EB26,"Susan, son of Kenneth, grandson of David",28,11,2.208163265306143,45702.0
118,rna.EB11,"Roderick, son of Susan, grandson of Kenneth",28,9,2.080816326530632,41256.0
119,rna.EB5,"Anne, son of Philippa, grandson of Madison",24,9,2.035918367346958,40725.0
120,rna.EB18,"Sarah, son of Lucille, grandson of Calvin",34,9,2.061224489795938,39449.0
121,rna.EB27,"Jason, son of Edmund, grandson of Mary",31,9,2.125714285714305,39764.0
122,rna.EB10,"Charles, son of Alfred, grandson of Edwin",29,10,2.1053061224489986,38753.0
123,rna.EB23,"Tobias, son of Nichole, grandson of Victor",21,9,2.182857142857163,36531.0
124,rna.EB41,"Philippa, son of Tobias, grandson of Nichole",28,12,2.1640816326530814,37041.0
125,rna.EB8,"Tamara, son of Abigail, grandson of John",33,12,2.1085714285714485,39254.0
126,rna.EB32,"Kenneth, son of Anthony, grandson of Deborah",27,13,2.163265306122469,39023.0
127,rna.EB23,"Joshua, son of Renee, grandson of Tamara",31,12,2.1812244897959387,38892.0
128,rna.EB19,"William, son of Deborah, grandson of Carolyn",31,14,2.1346938775510402,37803.0
129,rna.EB31,"Philip, son of Donald, grandson of Samuel",35,16,2.112653061224509,38698.0
130,rna.EB5,"Patricia, son of Sarah, grandson of Vincent",35,15,2.1551020408163466,38016.0
131,rna.EB31,"Ethel, son of Geoffrey, grandson of Montgomery",33,17,2.0816326530612446,38901.0
132,rna.EB24,"Robert, son of Oliver, grandson of Tamara",39,12,2.198367346938796,37150.0
133,rna.EB27,"Sarah, son of Robert, grandson of Oliver",29,15,2.24326530612247,39143.0
134,rna.EB28,"Barbara, son of Veronica, grandson of Garfield",45,15,2.225306122449,38373.0
135,rna.EB9,"Margaret, son of Nichola, grandson of Sarah",38,12,2.205714285714306,38363.0
136,rna.EB49,"Nichola, son of Vincent, grandson of Nichola",28,12,2.115918367346959,39026.0
137,rna.EB27,"Sharon, son of Samuel, grandson of David",29,11,2.1844897959183878,37071.0
138,rna.EB17,"Veronica, son of Veronica, grandson of Elizabeth",30,12,2.1200000000000205,37788.0
139,rna.EB18,"Geoffrey, son of Edwin, grandson of Simon",34,11,2.1583673469387956,36323.0
140,rna.EB24,"Seymour, son of Roberta, grandson of Abraham",35,16,2.2800000000000207,39042.0
141,rna.EB39,"Stephen, son of Bartholomew, grandson of Seymour",47,15,2.043265306122468,36182.0
142,rna.EB36,"Sharon, son of Nicholas, grandson of Seymour",52,15,2.150204081632673,37535.0
143,rna.EB32,"Michelle, son of Jennifer, grandson of Nicholas",48,16,2.072653061224509,37630.0
144,rna.EB3,"Victoria, son of Louis, grandson of Sarah",39,15,2.0816326530612446,38379.0
145,rna.EB28,"Virginia, son of Edward, grandson of Louis",38,15,2.034285714285734,36287.0
146,rna.EB13,"Andrew, son of Robert, grandson of Victoria",37,16,2.0693877551020603,36093.0
147,rna.EB24,"Anne, son of Russell, grandson of Theresa",43,19,1.9975510204081826,37591.0
148,rna.EB30,"Nathaniel, son of Aloysius, grandson of John",45,16,2.282448979591858,36151.0
149,rna.EB22,"Spencer, son of Edmund, grandson of Victor",39,17,2.215510204081653,38158.0
150,rna.EB37,"Valerie, son of Dorothy, grandson of Deborah",44,16,2.1248979591836936,37944.0
151,rna.EB15,"Alastair, son of Walter, grandson of Leonard",47,17,2.1371428571428774,37955.0
152,rna.EB40,"Helen, son of William, grandson of Andrew",39,15,2.0718367346938975,38505.0
153,rna.EB24,"Christopher, son of Michelle, grandson of Roderick",40,15,2.1738775510204285,42872.0
154,rna.EB35,"Seymour, son of Helen, grandson of Amanda",42,15,2.2081632653061427,37360.0
155,rna.EB43,"Percival, son of Edwin, grandson of David",38,12,2.1951020408163466,36647.0
156,rna.EB36,"Edward, son of Adelaida, grandson of Edwin",38,16,2.12000000000002,38566.0
157,rna.EB28,"Bonnie, son of Lucille, grandson of Philippa",38,13,2.149387755102061,38118.0
158,rna.EB2,"Theodore, son of Garfield, grandson of Joseph",31,14,2.1812244897959383,40443.0
159,rna.EB44,"Abraham, son of Garfield, grandson of Spencer",42,11,2.2048979591836937,39578.0
160,rna.EB26,"Jane, son of Violet, grandson of Montmorency",36,14,2.115102040816347,39070.0
161,rna.EB2,"David, son of Teresa, grandson of Isabella",41,14,2.168979591836754,37256.0
162,rna.EB4,"David, son of Seymour, grandson of Andrew",34,16,2.0987755102041006,36972.0
163,rna.EB26,"Donald, son of Francis, grandson of David",36,11,2.06938775510206,35944.0
164,rna.EB32,"Reginald, son of Paula, grandson of Percival",31,10,2.1355102040816534,38862.0
165,rna.EB37,"Theodore, son of Elizabeth, grandson of Tamsin",26,10,2.202448979591858,34983.0
166,rna.EB18,"Daniel, son of Victor, grandson of Bonnie",32,10,2.1657142857143064,35349.0
167,rna.EB7,"Emily, son of David, grandson of Vincent",36,10,2.1363265306122647,38471.0
168,rna.EB26,"Katherine, son of Emily, grandson of David",30,12,2.053877551020428,34862.0
169,rna.EB32,"Thomas, son of Patricia, grandson of Frances",30,10,2.2114285714285917,34433.0
170,rna.EB2,"Margaret, son of Gertrude, grandson of Regina",37,10,2.277551020408185,34120.0
171,rna.EB47,"Theresa, son of Paula, grandson of Theodore",31,11,2.2767346938775717,35492.0
172,rna.EB31,"Alexander, son of Theresa, grandson of Paula",29,11,2.0530612244898148,34597.0
173,rna.EB16,"Janice, son of Abraham, grandson of Margaret",40,13,2.1126530612245102,35029.0
174,rna.EB31,"Walter, son of Thomas, grandson of Natasha",40,15,2.2538775510204294,34992.0
175,rna.EB17,"Walter, son of Dominick, grandson of Dominic",39,13,2.1787755102041024,34245.0
176,rna.EB23,"Anthony, son of Nicholas, grandson of Gustav",38,16,2.1812244897959387,35343.0
177,rna.EB49,"Sharon, son of Gregory, grandson of Valerie",36,13,2.1404081632653265,37614.0
178,rna.EB24,"Nicholas, son of Sharon, grandson of Hilary",39,15,2.21061224489798,34517.0
179,rna.EB40,"Teresa, son of Tamara, grandson of Ronald",37,14,2.159183673469408,34882.0
180,rna.EB33,"Margaret, son of Francesca, grandson of Charles",38,16,2.2146938775510407,37037.0
181,rna.EB39,"Katherine, son of Abraham, grandson of Catherine",37,14,2.0661224489796104,35521.0
182,rna.EB5,"Elizabeth, son of Regina, grandson of Spencer",29,12,2.040816326530631,35216.0
183,rna.EB12,"William, son of Susan, grandson of Leonard",28,12,2.223673469387775,34455.0
184,rna.EB29,"Daniel, son of Nathan, grandson of Edward",46,13,2.204081632653082,35560.0
185,rna.EB44,"Nichole, son of Mitchell, grandson of James",37,13,2.107755102040836,34914.0
186,rna.EB19,"Charles, son of Oliver, grandson of Donald",36,16,2.057959183673489,35141.0
187,rna.EB19,"David, son of Michele, grandson of Susan",43,16,2.1755102040816534,35340.0
188,rna.EB38,"John, son of Anne, grandson of Charles",47,14,2.084897959183693,34496.0
189,rna.EB42,"Simon, son of Teresa, grandson of Virginia",28,14,2.0473469387755285,35122.0
190,rna.EB22,"Edward, son of John, grandson of Virginia",31,13,2.1926530612245094,35320.0
191,rna.EB13,"Francesca, son of Bartholomew, grandson of Hilary",34,10,2.202448979591858,37059.0
192,rna.EB6,"Lawrence, son of Martin, grandson of Janice",34,12,2.2106122448979795,34900.0
193,rna.EB0,"Paul, son of Virginia, grandson of Arnold",32,12,2.1771428571428775,34971.0
194,rna.EB46,"Anthony, son of Matthew, grandson of Emily",30,13,2.0465306122449167,35316.0
195,rna.EB8,"Augustus, son of Gertrude, grandson of Paula",35,13,2.072653061224509,35477.0
196,rna.EB36,"Terence, son of Beverley, grandson of Gertrude",34,13,2.1134693877551216,35393.0
197,rna.EB17,"Garfield, son of Herbert, grandson of Augustus",31,14,2.208979591836756,35751.0
198,rna.EB16,"Nicholas, son of Louis, grandson of Katherine",33,13,2.2089795918367554,34996.0
199,rna.EB38,"Nicholas, son of Trenton, grandson of Garfield",42,15,2.2130612244898167,36523.0
200,rna.EB7,"Margaret, son of Carolyn, grandson of Gustav",38,13,2.199183673469408,35561.0
201,rna.EB13,"Ronald, son of Arthur, grandson of Dorothy",39,13,2.0383673469387946,34727.0
202,rna.EB37,"William, son of Ethel, grandson of Augustus",38,13,2.0040816326530804,36271.0
203,rna.EB5,"Joseph, son of Violet, grandson of Vincent",34,14,2.1657142857143055,35408.0
204,rna.EB46,"Michael, son of Charles, grandson of Donald",37,17,2.055510204081652,36342.0
205,rna.EB5,"Rachel, son of Walter, grandson of Abraham",35,14,2.065306122448999,35329.0
206,rna.EB40,"Virginia, son of Kimberly, grandson of Rodney",37,11,2.186938775510225,34694.0
207,rna.EB45,"Montgomery, son of Garfield, grandson of Jennifer",36,11,2.129795918367367,34789.0
208,rna.EB28,"Walter, son of Patricia, grandson of Priscilla",35,10,2.0848979591836927,34633.0
209,rna.EB6,"Simon, son of Herbert, grandson of Franklin",34,12,2.06204081632655,35380.0
210,rna.EB6,"Leonardo, son of William, grandson of Walter",40,12,2.0546938775510397,36330.0
211,rna.EB40,"Joseph, son of Jeremy, grandson of Vincent",29,11,2.1379591836734892,35386.0
212,rna.EB1,"Virginia, son of Joseph, grandson of Jeremy",23,11,2.252244897959204,36256.0
213,rna.EB10,"Simon, son of Bridget, grandson of Margaret",40,11,2.1608163265306324,36142.0
214,rna.EB4,"Andrew, son of Thomas, grandson of Jessica",30,13,2.319183673469409,35882.0
215,rna.EB22,"Tamsin, son of Peter, grandson of Zachary",40,11,2.3600000000000216,35487.0
216,rna.EB29,"Victor, son of Gerald, grandson of Andrew",32,12,2.220408163265326,35921.0
217,rna.EB2,"Stephen, son of Mary, grandson of Percival",34,10,2.113469387755122,34805.0
218,rna.EB36,"Raphael, son of Maria, grandson of Megan",29,12,2.2497959183673673,35820.0
219,rna.EB15,"Martin, son of Dominick, grandson of John",39,13,2.0987755102041015,36426.0
220,rna.EB35,"William, son of Christine, grandson of Nichola",33,12,2.0840816326530804,36120.0
221,rna.EB26,"Michael, son of Simon, grandson of Geoffrey",34,11,2.122448979591857,35183.0
222,rna.EB25,"Franklin, son of Sharon, grandson of Herbert",44,13,1.955102040816345,35777.0
223,rna.EB35,"Paul, son of Ellen, grandson of Roberta",29,13,2.1159183673469575,36806.0
224,rna.EB5,"Bonnie, son of Nichola, grandson of Philippa",32,13,2.1371428571428766,36456.0
225,rna.EB32,"Benjamin, son of Joseph, grandson of Paul",31,13,2.026938775510223,35657.0
226,rna.EB20,"Gerald, son of Jacob, grandson of Joseph",42,12,1.9542857142857328,34867.0
227,rna.EB39,"Benjamin, son of Augustine, grandson of Susan",35,12,2.193469387755121,37026.0
228,rna.EB15,"Priscilla, son of Sharon, grandson of Judith",43,13,2.2204081632653265,35318.0
229,rna.EB33,"Walter, son of Trenton, grandson of Rodney",36,12,2.1355102040816525,36958.0
230,rna.EB40,"Augustus, son of Jeremy, grandson of Patricia",37,13,2.1624489795918573,36873.0
231,rna.EB30,"Amanda, son of Daniel, grandson of Virginia",33,12,2.111020408163285,35482.0
232,rna.EB38,"Dominick, son of Maria, grandson of Nicholas",37,13,2.0448979591836927,35594.0
233,rna.EB21,"Hilary, son of Beverley, grandson of Victor",34,14,2.109387755102061,36770.0
234,rna.EB26,"Tamsin, son of Susan, grandson of Ellen",32,12,2.108571428571448,35342.0
235,rna.EB16,"Veronica, son of Tamara, grandson of Miranda",38,14,2.240816326530633,36313.0
236,rna.EB25,"John, son of Victoria, grandson of Peter",41,14,2.2424489795918574,36149.0
237,rna.EB1,"Victor, son of John, grandson of Victoria",35,12,2.0914285714285916,35486.0
238,rna.EB20,"Nicholas, son of Arthur, grandson of Abigail",29,12,2.1297959183673667,35567.0
239,rna.EB33,"Jennifer, son of Dwight, grandson of Leonardo",32,13,2.0751020408163456,35427.0
240,rna.EB48,"Victoria, son of Christopher, grandson of Margaret",30,11,2.2359183673469594,34906.0
241,rna.EB38,"Reginald, son of Seymour, grandson of Dolores",49,10,2.08000000000002,35339.0
242,rna.EB39,"Gerald, son of Nichola, grandson of Leonard",41,11,2.1412244897959374,34150.0
243,rna.EB18,"Peregrine, son of Elizabeth, grandson of Mathew",53,13,2.1306122448979785,34882.0
244,rna.EB19,"Francesca, son of Eugene, grandson of Roderick",46,12,2.1624489795918564,34210.0
245,rna.EB35,"Victor, son of Victor, grandson of Peregrine",33,14,2.173877551020428,36110.0
246,rna.EB45,"Edmund, son of Valerie, grandson of Alan",38,13,2.1795918367347142,34559.0
247,rna.EB39,"Veronica, son of Howard, grandson of Reginald",38,12,2.2506122448979795,33258.0
248,rna.EB28,"Peter, son of Theresa, grandson of Samuel",45,16,2.1444897959183877,34284.0
249,rna.EB11,"Spencer, son of Katherine, grandson of Joseph",53,15,2.201632653061245,34664.0
250,rna.EB46,"Anne, son of Terence, grandson of Beverley",50,17,2.275102040816347,34883.0
251,rna.EB43,"Frances, son of Victoria, grandson of Kristen",51,15,2.121632653061244,33766.0
252,rna.EB19,"Nathan, son of Percival, grandson of Tobias",51,17,2.0759183673469583,34793.0
253,rna.EB48,"Arnold, son of Ethel, grandson of Tamsin",48,16,2.1885714285714486,33817.0
254,rna.EB2,"William, son of Joshua, grandson of Garfield",49,18,2.119183673469408,34511.0
255,rna.EB41,"Russell, son of Francesca, grandson of Jane",47,21,2.1330612244898157,35057.0
256,rna.EB24,"Pauline, son of Spencer, grandson of Terence",45,16,2.1926530612245094,33463.0
257,rna.EB5,"Maria, son of John, grandson of Valerie",53,18,2.032653061224509,33676.0
258,rna.EB20,"Cassandra, son of Thomas, grandson of Jennifer",41,15,1.986938775510224,33820.0
259,rna.EB29,"Jeremiah, son of Arthur, grandson of Jessica",44,17,2.1306122448979785,34151.0
260,rna.EB11,"Hilary, son of Franklin, grandson of Theodore",46,19,1.9926530612245086,34425.0
261,rna.EB33,"Samantha, son of William, grandson of Geoffrey",42,15,2.0612244897959378,34057.0
262,rna.EB8,"Margaret, son of Edward, grandson of Geoffrey",51,17,2.1387755102041015,33833.0
263,rna.EB45,"Charles, son of Dwight, grandson of Miranda",40,15,2.143673469387775,34346.0
264,rna.EB40,"John, son of Raymond, grandson of Geoffrey",44,16,2.2081632653061427,34501.0
265,rna.EB13,"Renee, son of Thomas, grandson of Tobias",45,17,2.189387755102061,36547.0
266,rna.EB46,"Edmund, son of Renee, grandson of Thomas",59,20,2.226938775510225,34365.0
267,rna.EB8,"Emily, son of John, grandson of Francis",53,19,2.117551020408183,33706.0
268,rna.EB15,"Zachary, son of Valerie, grandson of Veronica",45,16,2.0914285714285907,34536.0
269,rna.EB5,"Alexandra, son of Stephen, grandson of Megan",46,17,2.1469387755102245,36872.0
270,rna.EB39,"Donald, son of Calvin, grandson of Victor",45,17,2.130612244897979,34179.0
271,rna.EB38,"Priscilla, son of Theodore, grandson of Deborah",42,16,2.1200000000000205,33778.0
272,rna.EB21,"Patricia, son of Theodore, grandson of Oliver",50,19,2.2465306122449187,34200.0
273,rna.EB40,"Rebecca, son of Catherine, grandson of Aloysius",47,15,2.0653061224489977,33026.0
274,rna.EB29,"Elaine, son of Barbara, grandson of Madeline",44,13,2.1795918367347147,36346.0
275,rna.EB6,"Valerie, son of Mitchell, grandson of Angus",46,17,2.151020408163285,33956.0
276,rna.EB46,"Douglas, son of Trenton, grandson of Tamara",49,21,2.101224489795938,34440.0
277,rna.EB13,"Abraham, son of Douglas, grandson of Trenton",53,20,2.189387755102061,34742.0
278,rna.EB22,"Terence, son of Pauline, grandson of Edmund",50,20,2.3297959183673678,34420.0
279,rna.EB11,"Helen, son of Franklin, grandson of Katherine",52,23,2.2130612244898162,34266.0
280,rna.EB3,"Gregory, son of Pauline, grandson of Bridget",53,19,2.0897959183673667,33576.0
281,rna.EB22,"Walter, son of Douglas, grandson of Pauline",43,17,2.0685714285714485,34137.0
282,rna.EB26,"Douglas, son of Barnaby, grandson of Elaine",48,21,2.1959183673469593,34279.0
283,rna.EB18,"Norbert, son of Patricia, grandson of David",53,20,2.2530612244898163,33224.0
284,rna.EB26,"Valerie, son of Arnold, grandson of Peter",60,18,2.1910204081632854,33993.0
285,rna.EB2,"Lucille, son of Valerie, grandson of Arnold",45,17,2.1053061224489986,34342.0
286,rna.EB48,"Garfield, son of Lucille, grandson of Valerie",52,20,2.0800000000000196,33830.0
287,rna.EB22,"Anne, son of Eugene, grandson of Lucille",56,17,2.1755102040816534,34106.0
288,rna.EB44,"Charles, son of Violet, grandson of Nathaniel",63,19,2.120816326530632,34980.0
289,rna.EB4,"Steven, son of Andrew, grandson of Andrew",54,22,2.182857142857163,34895.0
290,rna.EB13,"Ethel, son of Theodore, grandson of Janice",49,21,2.162448979591856,34717.0
291,rna.EB6,"Norbert, son of Thomas, grandson of Abigail",49,21,2.0995918367347137,34871.0
292,rna.EB17,"Janet, son of Gregory, grandson of Ethel",48,16,2.060408163265325,34194.0
